Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Thu Nov  6 14:47:37 2025
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N81(from GTP_LUT2:Z)      : 8
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N81(from GTP_LUT2:Z)      : 8
  coms1_reg_config.N1166(from GTP_LUT2:Z)          : 9
  coms2_reg_config.N1166(from GTP_LUT2:Z)          : 9
  ms7200_double_crtl_inst.ms7200_ctl_1.N1845(from GTP_LUT5:Z)  : 9
  ms7200_double_crtl_inst.ms7200_ctl_1.N1895(from GTP_LUT4:Z)  : 9
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N219(from GTP_LUT4:Z)    : 9
  ~frame_read_write_m0_hdmi_in.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)   : 9
  ~frame_read_write_m0_hdmi_in.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)       : 9
  ~frame_read_write_m1_cmos1.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 9
  ~frame_read_write_m1_cmos1.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 9
  ~frame_read_write_m2_cmos2.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 9
  ~frame_read_write_m2_cmos2.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 9
  ~frame_read_write_m3_hdmi2.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 9
  ~frame_read_write_m3_hdmi2.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 9
  cmos1_href_d0(from GTP_DFF:Q)                    : 10
  cmos2_href_d0(from GTP_DFF:Q)                    : 10
  color_bar_m0.N256(from GTP_LUT5:Z)               : 10
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)    : 10
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)    : 10
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)    : 10
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)    : 10
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll0_lock_wtchdg.N34(from GTP_LUT4:Z)    : 10
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N83(from GTP_LUT2:Z)      : 10
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N83(from GTP_LUT2:Z)      : 10
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)    : 12
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)    : 12
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)    : 12
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)    : 12
  u_DDR3_50H.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)      : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll0_lock_deb.N40(from GTP_LUT2:Z)       : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N90(from GTP_LUT2:Z)      : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N90(from GTP_LUT2:Z)      : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[2].cdr_align_deb.N40(from GTP_LUT2:Z)     : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[2].sigdet_deb.N40(from GTP_LUT2:Z)  : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[3].cdr_align_deb.N40(from GTP_LUT2:Z)     : 12
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[3].sigdet_deb.N40(from GTP_LUT2:Z)  : 12
  video_rect_read_data_m0_hdmi_in.timing_gen_xy_m0.N27(from GTP_LUT4:Z)    : 12
  video_rect_read_data_m1_cmos1.timing_gen_xy_m0.N27(from GTP_LUT4:Z)      : 12
  video_rect_read_data_m2_cmos2.timing_gen_xy_m0.N27(from GTP_LUT4:Z)      : 12
  video_rect_read_data_m3_sfpin.timing_gen_xy_m0.N27(from GTP_LUT4:Z)      : 12
  ~video_packet_send_m0.fifo_4096_16i_32o_m0.U_ipml_fifo_fifo_4096_16i_32o.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)   : 12
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT3:Z)     : 13
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT4:Z)     : 13
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE2_ENABLE.txlane_rst_fsm2._N33(from GTP_LUT2:Z)  : 13
  ~frame_read_write_m0_hdmi_in.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)  : 13
  ~frame_read_write_m0_hdmi_in.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 13
  ~frame_read_write_m1_cmos1.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 13
  ~frame_read_write_m1_cmos1.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 13
  ~frame_read_write_m2_cmos2.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 13
  ~frame_read_write_m2_cmos2.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 13
  ~frame_read_write_m3_hdmi2.read_buf.U_ipml_fifo_afifo_64i_16o_128.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 13
  ~frame_read_write_m3_hdmi2.write_buf.U_ipml_fifo_afifo_16i_64o_512.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 13
  ~video_packet_send_m0.fifo_4096_16i_32o_m0.U_ipml_fifo_fifo_4096_16i_32o.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)    : 13
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N2053(from GTP_LUT5:Z)  : 14
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N102(from GTP_LUT3:Z)      : 14
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N82(from GTP_LUT2:Z)      : 14
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N82(from GTP_LUT2:Z)      : 14
  u_DDR3_50H.u_ddrphy_top.ddrphy_info.N307(from GTP_LUT5:Z)    : 15
  u_DDR3_50H.u_ddrphy_top.ddrphy_info.N382(from GTP_LUT5:Z)    : 15
  u_DDR3_50H.u_ddrphy_top.ddrphy_info.N457(from GTP_LUT5:Z)    : 15
  u_DDR3_50H.u_ddrphy_top.ddrphy_info.N532(from GTP_LUT5:Z)    : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)     : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT4:Z)     : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT4:Z)      : 15
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT4:Z)      : 15
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N86(from GTP_LUT2:Z)      : 15
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N86(from GTP_LUT2:Z)      : 15
  cmos1_8_16bit.N11(from GTP_LUT3:Z)               : 16
  cmos1_href_16bit(from GTP_DFF:Q)                 : 16
  cmos2_8_16bit.N11(from GTP_LUT3:Z)               : 16
  cmos2_href_16bit(from GTP_DFF:Q)                 : 16
  nt_de_in(from GTP_INBUF:O)                       : 16
  nt_de_in2(from GTP_INBUF:O)                      : 16
  power_on_delay_inst.N15(from GTP_LUT5:Z)         : 16
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274(from GTP_LUT5:Z)     : 16
  u_video_scale_process_0_hdmi_in.N126(from GTP_LUT2:Z)  : 16
  u_video_scale_process_0_hdmi_in.N148(from GTP_LUT2:Z)  : 16
  u_video_scale_process_1_cmos1.N126(from GTP_LUT2:Z)    : 16
  u_video_scale_process_1_cmos1.N148(from GTP_LUT2:Z)    : 16
  u_video_scale_process_2_cmos2.N126(from GTP_LUT2:Z)    : 16
  u_video_scale_process_2_cmos2.N148(from GTP_LUT2:Z)    : 16
  u_video_scale_process_3_hdmi2.N126(from GTP_LUT2:Z)    : 16
  u_video_scale_process_3_hdmi2.N148(from GTP_LUT2:Z)    : 16
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N685(from GTP_LUT5:Z)     : 18
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N752(from GTP_LUT5:Z)     : 18
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT5:Z)     : 18
  frame_read_write_m0_hdmi_in.frame_fifo_read_m0.N250(from GTP_LUT3:Z)     : 19
  frame_read_write_m0_hdmi_in.frame_fifo_write_m0.N228(from GTP_LUT3:Z)    : 19
  frame_read_write_m1_cmos1.frame_fifo_read_m0.N250(from GTP_LUT3:Z)       : 19
  frame_read_write_m1_cmos1.frame_fifo_write_m0.N228(from GTP_LUT3:Z)      : 19
  frame_read_write_m2_cmos2.frame_fifo_read_m0.N250(from GTP_LUT3:Z)       : 19
  frame_read_write_m2_cmos2.frame_fifo_write_m0.N228(from GTP_LUT3:Z)      : 19
  frame_read_write_m3_hdmi2.frame_fifo_read_m0.N250(from GTP_LUT3:Z)       : 19
  frame_read_write_m3_hdmi2.frame_fifo_write_m0.N228(from GTP_LUT3:Z)      : 19
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT2:Z)    : 19
  u_aq_axi_master.N478(from GTP_LUT4:Z)            : 19
  u_aq_axi_master.N622(from GTP_LUT4:Z)            : 19
  ~power_on_delay_inst.cnt1[18](from GTP_INV:Z)    : 19
  mem_read_arbi_m0.N140(from GTP_LUT4:Z)           : 20
  mem_write_arbi_m0.N140(from GTP_LUT4:Z)          : 20
  ms7200_double_crtl_inst.ms7200_ctl_1.N1955(from GTP_LUT2:Z)  : 20
  ms72xx_ctl_inst1.ms7210_ctl_inst.N591(from GTP_LUT5:Z)       : 20
  frame_read_write_m0_hdmi_in.frame_fifo_read_m0.N280(from GTP_LUT2:Z)     : 21
  frame_read_write_m0_hdmi_in.frame_fifo_write_m0.N257(from GTP_LUT2:Z)    : 21
  frame_read_write_m1_cmos1.frame_fifo_read_m0.N280(from GTP_LUT2:Z)       : 21
  frame_read_write_m1_cmos1.frame_fifo_write_m0.N257(from GTP_LUT2:Z)      : 21
  frame_read_write_m2_cmos2.frame_fifo_read_m0.N280(from GTP_LUT2:Z)       : 21
  frame_read_write_m2_cmos2.frame_fifo_write_m0.N257(from GTP_LUT2:Z)      : 21
  frame_read_write_m3_hdmi2.frame_fifo_read_m0.N280(from GTP_LUT2:Z)       : 21
  frame_read_write_m3_hdmi2.frame_fifo_write_m0.N257(from GTP_LUT2:Z)      : 21
  u_aq_axi_master.N631(from GTP_LUT3:Z)            : 21
  u_aq_axi_master.N670(from GTP_LUT3:Z)            : 21
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)    : 24
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)    : 24
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT4:Z)    : 29
  ms7200_double_crtl_inst.ms7200_ctl_1.N8(from GTP_LUT5:Z)     : 32
  u_aq_axi_master.N397(from GTP_LUT2:Z)            : 32
  u_video_scale_process_0_hdmi_in.N153(from GTP_LUT3:Z)  : 32
  u_video_scale_process_0_hdmi_in.N173(from GTP_LUT2:Z)  : 32
  u_video_scale_process_1_cmos1.N153(from GTP_LUT3:Z)    : 32
  u_video_scale_process_1_cmos1.N173(from GTP_LUT2:Z)    : 32
  u_video_scale_process_2_cmos2.N153(from GTP_LUT3:Z)    : 32
  u_video_scale_process_2_cmos2.N173(from GTP_LUT2:Z)    : 32
  u_video_scale_process_3_hdmi2.N153(from GTP_LUT3:Z)    : 32
  u_video_scale_process_3_hdmi2.N173(from GTP_LUT2:Z)    : 32
  video_packet_send_m0.N107(from GTP_LUT2:Z)       : 32
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)  : 35
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)  : 35
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT4:Z)    : 35
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)       : 36
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT4:Z)    : 36
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)    : 39
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)   : 44
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)   : 44

Number of DFF:CLK Signals : 15
  u_DDR3_50H.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)     : 1
  clk_25M(from GTP_PLL_E3:CLKOUT2)                 : 12
  nt_cmos1_pclk(from GTP_INBUF:O)                  : 41
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 41
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 46
  u_DDR3_50H.pll_clkin(from GTP_CLKBUFG:CLKOUT)    : 69
  tx_clk(from GTP_HSST_E2:P_TCLK2FABRIC[2])        : 147
  nt_pixclk_in2(from GTP_INBUF:O)                  : 165
  nt_pixclk_in(from GTP_INBUF:O)                   : 173
  ch1_clk(from GTP_IOCLKDIV:CLKDIVOUT)             : 216
  ch2_clk(from GTP_IOCLKDIV:CLKDIVOUT)             : 216
  cfg_clk(from GTP_PLL_E3:CLKOUT1)                 : 350
  nt_sys_clk(from GTP_INBUF:O)                     : 365
  nt_pix_clk(from GTP_PLL_E3:CLKOUT0)              : 704
  core_clk(from GTP_IOCLKDIV:CLKDIVOUT)            : 5123

Number of DFF:CP Signals : 23
  u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)  : 2
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)     : 2
  ~nt_cmos_init_done[0](from GTP_INV:Z)            : 7
  ~nt_cmos_init_done[1](from GTP_INV:Z)            : 7
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)  : 8
  u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll_rst_fsm_0.N0(from GTP_LUT2:Z)  : 20
  ~u_hsst_core.U_IPML_HSST_RST.o_pll_done_0(from GTP_INV:Z)    : 21
  ~u_DDR3_50H.u_ddrphy_top.logic_rstn(from GTP_INV:Z)    : 22
  ~u_hsst_core.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.s_pll_rstn_0(from GTP_INV:Z)      : 38
  frame_read_write_m0_hdmi_in.write_fifo_aclr(from GTP_DFF_C:Q)      : 91
  frame_read_write_m1_cmos1.write_fifo_aclr(from GTP_DFF_C:Q)  : 91
  frame_read_write_m2_cmos2.write_fifo_aclr(from GTP_DFF_C:Q)  : 91
  frame_read_write_m3_hdmi2.write_fifo_aclr(from GTP_DFF_C:Q)  : 91
  frame_read_write_m0_hdmi_in.read_fifo_aclr(from GTP_DFF_C:Q)       : 94
  frame_read_write_m1_cmos1.read_fifo_aclr(from GTP_DFF_C:Q)   : 94
  frame_read_write_m2_cmos2.read_fifo_aclr(from GTP_DFF_C:Q)   : 94
  frame_read_write_m3_hdmi2.read_fifo_aclr(from GTP_DFF_C:Q)   : 94
  color_bar_m0.rst(from GTP_LUT5:Z)                : 97
  video_packet_send_m0.fifo_4096_16i_32o_m0.rd_rst(from GTP_LUT2:Z)  : 105
  u_hsst_core.P_LANE_RST_3(from GTP_DFF_P:Q)       : 247
  ~nt_ddr_init_done(from GTP_INV:Z)                : 756
  ~u_DDR3_50H.ddr_rstn(from GTP_INV:Z)             : 1677
  ~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)  : 2312

Number of DFF:RS Signals : 30
  ~ms7200_double_crtl_inst.iic_dri.trans_en(from GTP_INV:Z)    : 1
  ~ms72xx_ctl_inst1.iic_dri.trans_en(from GTP_INV:Z)     : 1
  ~nt_ddr_init_done(from GTP_INV:Z)                : 1
  cmos1_8_16bit.N48(from GTP_LUT4:Z)               : 2
  cmos2_8_16bit.N48(from GTP_LUT4:Z)               : 2
  ms7200_double_crtl_inst.iic_dri.N499(from GTP_LUT2:Z)  : 3
  ms72xx_ctl_inst1.iic_dri.N499(from GTP_LUT2:Z)   : 3
  ms7200_double_crtl_inst.iic_dri.start(from GTP_LUT2:Z)       : 4
  ms72xx_ctl_inst1.iic_dri.start(from GTP_LUT2:Z)  : 4
  GND                                              : 5
  ms7200_double_crtl_inst.iic_dri.full_cycle(from GTP_LUT5:Z)  : 5
  ms72xx_ctl_inst1.iic_dri.full_cycle(from GTP_LUT5:Z)   : 5
  ~ms7200_double_crtl_inst.iic_dri.state_reg[4](from GTP_INV:Z)      : 8
  ~ms72xx_ctl_inst1.iic_dri.state_reg[4](from GTP_INV:Z)       : 8
  ms72xx_ctl_inst1.ms7200_ctl_inst.N1893(from GTP_LUT2:Z)      : 9
  ~locked(from GTP_INV:Z)                          : 14
  power_on_delay_inst.camera_pwnd(from GTP_DFF:Q)  : 17
  ms72xx_ctl_inst1.ms7210_ctl_inst.N539(from GTP_LUT2:Z)       : 22
  ~nt_cmos_init_done[0](from GTP_INV:Z)            : 24
  ~nt_cmos_init_done[1](from GTP_INV:Z)            : 24
  N423(from GTP_LUT5:Z)                            : 25
  u_video_scale_process_0_hdmi_in.N163(from GTP_LUT2:Z)  : 32
  u_video_scale_process_1_cmos1.N163(from GTP_LUT2:Z)    : 32
  u_video_scale_process_2_cmos2.N163(from GTP_LUT2:Z)    : 32
  u_video_scale_process_3_hdmi2.N163(from GTP_LUT2:Z)    : 32
  ~nt_cmos2_reset(from GTP_INV:Z)                  : 58
  hdmi2_vs_d1(from GTP_DFF_C:Q)                    : 80
  hdmi_vs_in_d1(from GTP_DFF_C:Q)                  : 80
  u_video_scale_process_1_cmos1.N22(from GTP_LUT2:Z)     : 80
  u_video_scale_process_2_cmos2.N22(from GTP_LUT2:Z)     : 80

