#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Apr 26 02:59:48 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
I: The instance clkbufg_2(GTP_CLKBUFG) has been inserted on the net clk_50m in design, driver pin CLKOUT2(instance dl_pll_inst/u_gpll) -> load pin CLK(instance dl_coms1_reg_config/clock_20k).
I: The instance clkbufg_3(GTP_CLKBUFG) has been inserted on the net clk_10m in design, driver pin CLKOUT0(instance dl_pll_inst/u_gpll) -> load pin CLK(instance rstn_1ms[0]).
I: The instance clkbufg_4(GTP_CLKBUFG) has been inserted on the net U_INST/U_GTP_HSSTLP_WRAPPER/P_TX_CLK_FR_CORE_2 in design, driver pin P_TCLK2FABRIC(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2) -> load pin P_TX_CLK_FR_CORE(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2).
I: The instance clkbufg_5(GTP_CLKBUFG) has been inserted on the net rx_clk in design, driver pin P_RCLK2FABRIC(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2) -> load pin P_RX_CLK_FR_CORE(instance U_INST/U_GTP_HSSTLP_WRAPPER/CHANNEL2_ENABLE.U_GTP_HSSTLP_LANE2).
Converting tech operator to gate operator.
Processing gate operator.
I: Infer CARRY group, base inst: N107_2/gateop, insts:3.
I: Infer CARRY group, base inst: N114_0_1/gateop, insts:13.
I: Infer CARRY group, base inst: N364_0_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_coms1_reg_config/N11_2_1/gateop, insts:10.
I: Infer CARRY group, base inst: dl_pcie_img_select_inst/N32_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N5_1_1/gateop, insts:18.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N15_mux15_11/gateop, insts:2.
I: Infer CARRY group, base inst: dl_power_on_delay_inst/N17_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/mem_read_arbi_m0/N12_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N329_1_0/gateop, insts:27.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N335_1_1/gateop, insts:22.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N336.lt_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N339_1_0/gateop, insts:19.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/u_aq_axi_master/N378.eq_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_controller/N124_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_controller/N233_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_cpd_ctrl/N166_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_dll_update_ctrl/N64_1_1/gateop, insts:18.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_dll_update_ctrl/N103/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_reset_ctrl/N250_10/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/u_ips2l_ddrphy_rst_clk_phase_adj/N81_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N69_2_0/gateop, insts:26.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_ui_axi/N185.eq_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N79_1_1/gateop, insts:22.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N81_1_1/gateop, insts:17.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/frame_fifo_read_m0/N88.lt_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N49_1_1/gateop, insts:14.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N63.fsub_0/gateop, insts:11.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N71.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N78_1.fsub_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N83.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N92_5.fsub_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N93_6[0]/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_cpld_tx_ctrl/N93_6[1]/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mrd_tx_ctrl/N26.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mrd_tx_ctrl/N29_1.fsub_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mrd_tx_ctrl/N43.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mrd_tx_ctrl/N56_1_1/gateop, insts:60.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mwr_tx_ctrl/N29.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mwr_tx_ctrl/N35_1.fsub_1/gateop, insts:8.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_mwr_tx_ctrl/N60_1_0/gateop, insts:61.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl/N37_3_0/gateop, insts:3.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_pll/pll0_lock_deb/N13_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_pll/pll0_lock_wtchdg/N6_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_pll/pll0_lock_wtchdg/N16_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_pll/pll_rst_fsm_0/N34_and[0]_1/gateop, insts:2.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_pll/pll_rst_fsm_0/N42_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_rx/RXLANE2_ENABLE.rxlane_fsm2/N204_1_1/gateop, insts:10.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_rx/RXLANE2_ENABLE.rxlane_fsm2/N233_1_0/gateop, insts:13.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_rx/SYNC_RXLANE[2].cdr_align_deb/N13_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: U_INST/U_IPM2L_HSSTLP_RST/AUTO_MODE.hsstlp_rst_rx/SYNC_RXLANE[2].sigdet_deb/N13_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_init/N4_1_1/gateop, insts:19.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_init/N24_1_1/gateop, insts:19.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_init/N116_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_calib_top/ddrphy_wrcal/N30_1_1/gateop, insts:17.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_reset_ctrl/ddrphy_pll_lock_debounce/N11_1_1/gateop, insts:18.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_reset_ctrl/ddrphy_pll_lock_debounce/N43_1/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcd_top/mcdq_dcd_bm/N37_1_1/gateop, insts:12.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_rx_top/dl_u_mwr_wr_ctrl/dl_ips2l_pcie_dma_mwr_wr_ctrl/N133_1_0/gateop, insts:12.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_rx_top/dl_u_mwr_wr_ctrl/dl_ips2l_pcie_dma_mwr_wr_ctrl/N206_3_0/gateop, insts:10.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_cpld_rd_ctrl/dl_u_ips2l_pcie_dma_cpld_rd_ctrl/N32_1_0/gateop, insts:12.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_cpld_rd_ctrl/dl_u_ips2l_pcie_dma_cpld_rd_ctrl/N153_7_0/gateop, insts:12.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_cpld_rd_ctrl/dl_u_ips2l_pcie_dma_cpld_rd_ctrl/N194_7/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl/dl_u_ips2l_pcie_dma_mwr_rd_ctrl/N121_1_maj1_1/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_dma/dl_u_ips2l_pcie_dma_tx_top/dl_u_ips2l_pcie_dma_tx_mwr_rd_ctrl/dl_u_ips2l_pcie_dma_mwr_rd_ctrl/N153_7_0/gateop, insts:12.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_wrcal/N196_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_wrcal/N263_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N277_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N392_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N415.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_wrcal/N196_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_wrcal/N263_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N277_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N392_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N415.lt_0/gateop, insts:4.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N875_7_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_dqsi_rdel_cal/N975_7_0/gateop, insts:9.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N2_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N79_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N157.eq_0/gateop, insts:5.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N160.eq_0/gateop, insts:6.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N286_5.fsub_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_axi_ctrl_inst/frame_read_write_m0/Gen_RFIFO_128o.dl_read_buf_128o/U_ipm2l_fifo_afifo_128i_128o_512/U_ipm2l_fifo_ctrl/N322_5.fsub_0/gateop, insts:12.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/ext_rstn_debounce/N15_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/ddrphy_data_slice_dqs_gate_cal/ddrphy_gatecal/N245_7_0/gateop, insts:8.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_rx_rst_mcrsw/rx_rst_fsm_multi_sw_lane/N36_1_1/gateop, insts:15.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_rx_rst_mcrsw/rx_rst_fsm_multi_sw_lane/N62_12/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_rx_rst_mcrsw/rx_rst_fsm_multi_sw_lane/N64_1_0/gateop, insts:10.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/pll_lock_multi_sw_deb/N13_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/pll_lock_multi_sw_wtchdg/N6_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/pll_lock_multi_sw_wtchdg/N16_1_1/gateop, insts:9.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/tx_rst_fsm_multi_sw_lane/N19_1_1/gateop, insts:11.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/tx_rst_fsm_multi_sw_lane/N282_2/gateop, insts:2.
I: Infer CARRY group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/hsst_pciex4_rst/hsst_tx_rst_mcrsw/tx_rst_fsm_multi_sw_lane/N412_14/gateop, insts:2.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/A_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/u_ips2l_distributed_fifo_ctr/N24_1.fsub_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/A_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/u_ips2l_distributed_fifo_ctr/N30.fsub_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/B_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/u_ips2l_distributed_fifo_ctr/N24_1.fsub_0/gateop, insts:7.
I: Infer CARRY group, base inst: dl_I_ips_ddr_top/u_ips_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/B_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/u_ips2l_distributed_fifo_ctr/N30.fsub_0/gateop, insts:7.
I: Infer HSSTLP group, base inst: dl_u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_HSSTLP_PCIE_SOFT_PHY/x2.GTP_HSST_2LANE_TOP/U_GTP_HSSTLP_WRAPPER/CHANNEL0_ENABLE.U_GTP_HSSTLP_LANE0/gophsst, insts:2.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[14].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[14].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[14].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[0].u_odelay_ba/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[0].u_odelay_ba/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[0].u_outbuft_ba/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[1].u_odelay_ba/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[1].u_odelay_ba/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[1].u_outbuft_ba/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[2].u_odelay_ba/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[2].u_odelay_ba/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[2].u_outbuft_ba/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_casn/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_casn/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_casn/opit_1" success.
